2019-05-13 00-00-01 scd30.csv
Iteration: 0
AVG AR 4 :0.7894830307813732
AVG AR 4 :0.9854775059194948
AVG AR 4 :0.997987371744278
AVG AR 4 :0.9986385161799526
AVG AR 4 :0.9988752959747436
AVG AR 4 :1.0
AVG AR 4 :1.0
AVG AR 4 :1.0
2019-05-28 01-00-01 scd30.csv
Iteration: 1
AVG AR 4 :0.5254932912391477
AVG AR 4 :0.7327742699289654
AVG AR 4 :0.8075374901341751
AVG AR 4 :0.8480860299921074
AVG AR 4 :0.881393054459353
AVG AR 4 :0.9015785319652722
AVG AR 4 :0.9172849250197317
AVG AR 4 :0.9305051302288869
2019-06-13 01-00-02 scd30.csv
Iteration: 2
AVG AR 4 :0.6802683504340965
AVG AR 4 :0.9103591160220994
AVG AR 4 :0.9683504340962898
AVG AR 4 :0.9829123914759269
AVG AR 4 :0.9903117600631415
AVG AR 4 :0.9935674822415149
AVG AR 4 :0.9953038674033147
AVG AR 4 :0.9964680347277031
2019-05-20 00-00-01 scd30.csv
Iteration: 3
AVG AR 4 :0.6992501973164958
AVG AR 4 :0.9382004735595889
AVG AR 4 :0.9846487766377271
AVG AR 4 :0.9944948697711128
AVG AR 4 :0.9978295185477503
AVG AR 4 :0.9983425414364641
AVG AR 4 :0.9986779794790844
AVG AR 4 :0.9991910023677978
2019-06-10 01-00-02 scd30.csv
Iteration: 4
AVG AR 4 :0.8267758484609313
AVG AR 4 :0.9830505130228888
AVG AR 4 :0.9991712707182322
AVG AR 4 :1.0
AVG AR 4 :1.0
AVG AR 4 :1.0
AVG AR 4 :1.0
AVG AR 4 :1.0
2019-05-29 01-00-02 scd30.csv
Iteration: 5
AVG AR 4 :0.46489739542225755
AVG AR 4 :0.677525651144436
AVG AR 4 :0.7833662194159429
AVG AR 4 :0.8385161799526442
AVG AR 4 :0.8751578531965273
AVG AR 4 :0.9006116811365429
AVG AR 4 :0.920027624309392
AVG AR 4 :0.934451460142068
