2019-05-13 00-00-01 scd30.csv
Iteration: 0
AVG AR 4 :0.997987371744278
AVG AR 8 :0.9983844266709218
AVG AR 16 :0.9994249214401612
AVG AR 30 :0.9991116888744448
AVG AR 45 :0.9983655616942909
AVG AR 75 :0.9976322020520915
AVG AR 4 :0.9970172684458396
AVG AR 8 :0.9985718252866264
AVG AR 16 :0.9993872298705009
AVG AR 30 :0.9991812109459169
AVG AR 45 :0.9986721611721613
AVG AR 75 :0.9983778126635271
AVG AR 4 :0.9895962732919252
AVG AR 8 :0.9983519070789513
AVG AR 16 :0.999676741554873
AVG AR 30 :0.9994884910485934
AVG AR 45 :0.9992753623188406
AVG AR 75 :0.9991718426501036
AVG AR 4 :0.9392857142857141
AVG AR 8 :0.9939198175945276
AVG AR 16 :0.9998043435726862
AVG AR 30 :0.9995872033023736
AVG AR 45 :0.9993421052631579
AVG AR 75 :0.9992481203007518
AVG AR 4 :0.7521428571428576
AVG AR 8 :0.9602888086642599
AVG AR 16 :0.9970260223048325
AVG AR 30 :0.9992156862745099
AVG AR 45 :0.9991666666666668
AVG AR 75 :0.9990476190476191
2019-05-28 01-00-01 scd30.csv
Iteration: 1
AVG AR 4 :0.8075374901341751
AVG AR 8 :0.8042164469353971
AVG AR 16 :0.7815523013411649
AVG AR 30 :0.7593110172245694
AVG AR 45 :0.7488029465930023
AVG AR 75 :0.6563272822941331
AVG AR 4 :0.8017660910518051
AVG AR 8 :0.7998571825286626
AVG AR 16 :0.7781772131214516
AVG AR 30 :0.7673777203188971
AVG AR 45 :0.7549450549450548
AVG AR 75 :0.6722135007849291
AVG AR 4 :0.7902173913043479
AVG AR 8 :0.7861403233401347
AVG AR 16 :0.76975917245838
AVG AR 30 :0.7659846547314577
AVG AR 45 :0.7699275362318843
AVG AR 75 :0.7210144927536235
AVG AR 4 :0.7349624060150376
AVG AR 8 :0.7729431882956489
AVG AR 16 :0.7612991586773626
AVG AR 30 :0.7626418988648087
AVG AR 45 :0.7706140350877191
AVG AR 75 :0.7195488721804512
AVG AR 4 :0.5917857142857136
AVG AR 8 :0.7133574007220215
AVG AR 16 :0.7394052044609664
AVG AR 30 :0.7705882352941174
AVG AR 45 :0.7650000000000002
AVG AR 75 :0.721428571428572
2019-06-13 01-00-02 scd30.csv
Iteration: 2
AVG AR 4 :0.9683504340962898
AVG AR 8 :0.9729939964497277
AVG AR 16 :0.9693565281685796
AVG AR 30 :0.960675983100422
AVG AR 45 :0.9453038674033142
AVG AR 75 :0.9374375164430409
AVG AR 4 :0.9574175824175819
AVG AR 8 :0.9719125639703252
AVG AR 16 :0.9706278851260253
AVG AR 30 :0.9647489765136816
AVG AR 45 :0.959569597069596
AVG AR 75 :0.9525902668759806
AVG AR 4 :0.9447204968944104
AVG AR 8 :0.971354575419872
AVG AR 16 :0.9701794084370462
AVG AR 30 :0.9692242114237006
AVG AR 45 :0.9671195652173918
AVG AR 75 :0.9615942028985511
AVG AR 4 :0.8687969924812023
AVG AR 8 :0.9637089112673373
AVG AR 16 :0.9639992173742902
AVG AR 30 :0.9727554179566557
AVG AR 45 :0.9717105263157889
AVG AR 75 :0.9689223057644105
AVG AR 4 :0.6510714285714289
AVG AR 8 :0.915884476534297
AVG AR 16 :0.9509293680297407
AVG AR 30 :0.9666666666666677
AVG AR 45 :0.968333333333334
AVG AR 75 :0.9661904761904766
2019-05-20 00-00-01 scd30.csv
Iteration: 3
AVG AR 4 :0.9846487766377271
AVG AR 8 :0.9871352494165988
AVG AR 16 :0.9835075684446177
AVG AR 30 :0.9812804679883006
AVG AR 45 :0.9788674033149171
AVG AR 75 :0.9848460931333861
AVG AR 4 :0.9795918367346934
AVG AR 8 :0.9846471218312367
AVG AR 16 :0.9850484088402297
AVG AR 30 :0.9831070889894412
AVG AR 45 :0.9827838827838823
AVG AR 75 :0.9850340136054417
AVG AR 4 :0.9725931677018635
AVG AR 8 :0.9819494584837547
AVG AR 16 :0.9857766284144177
AVG AR 30 :0.9852514919011085
AVG AR 45 :0.984329710144928
AVG AR 75 :0.9861283643892342
AVG AR 4 :0.9050751879699243
AVG AR 8 :0.9633288998669957
AVG AR 16 :0.9827822343963999
AVG AR 30 :0.9857585139318884
AVG AR 45 :0.9842105263157893
AVG AR 75 :0.9859649122807016
AVG AR 4 :0.7014285714285717
AVG AR 8 :0.9274368231046937
AVG AR 16 :0.9736059479553905
AVG AR 30 :0.983529411764706
AVG AR 45 :0.981666666666667
AVG AR 75 :0.983809523809524
2019-06-10 01-00-02 scd30.csv
Iteration: 4
AVG AR 4 :0.9991712707182322
AVG AR 8 :0.9977062847797039
AVG AR 16 :0.9992606132802072
AVG AR 30 :0.9995450113747156
AVG AR 45 :0.9997467771639043
AVG AR 75 :0.9995790581425941
AVG AR 4 :0.9928963893249606
AVG AR 8 :0.9975403657714126
AVG AR 16 :0.9990604191347685
AVG AR 30 :0.9995690583925877
AVG AR 45 :0.9997252747252746
AVG AR 75 :0.999529042386185
AVG AR 4 :0.9881211180124223
AVG AR 8 :0.997017736619055
AVG AR 16 :0.9983028931630838
AVG AR 30 :0.9996589940323956
AVG AR 45 :0.9999094202898551
AVG AR 75 :0.9997929606625259
AVG AR 4 :0.9531954887218043
AVG AR 8 :0.9952498574957248
AVG AR 16 :0.9984347485814908
AVG AR 30 :0.9997936016511868
AVG AR 45 :0.9997807017543859
AVG AR 75 :1.0
AVG AR 4 :0.7939285714285715
AVG AR 8 :0.975812274368231
AVG AR 16 :0.9970260223048328
AVG AR 30 :0.9996078431372549
AVG AR 45 :0.9995833333333334
AVG AR 75 :1.0
2019-05-29 01-00-02 scd30.csv
Iteration: 5
AVG AR 4 :0.7833662194159429
AVG AR 8 :0.7724435047968562
AVG AR 16 :0.7856805438600095
AVG AR 30 :0.7715740439822338
AVG AR 45 :0.7673342541436464
AVG AR 75 :0.7331228624046305
AVG AR 4 :0.7820251177394031
AVG AR 8 :0.7791883207045656
AVG AR 16 :0.7814453204787773
AVG AR 30 :0.7730230553759966
AVG AR 45 :0.7663461538461539
AVG AR 75 :0.737519623233909
AVG AR 4 :0.7518633540372676
AVG AR 8 :0.7706011615131062
AVG AR 16 :0.7771133020850175
AVG AR 30 :0.7856777493606141
AVG AR 45 :0.7692028985507249
AVG AR 75 :0.740890269151139
AVG AR 4 :0.6902255639097742
AVG AR 8 :0.7571727151814556
AVG AR 16 :0.7671688514967715
AVG AR 30 :0.7907120743034052
AVG AR 45 :0.7686403508771928
AVG AR 75 :0.7380952380952381
AVG AR 4 :0.565
AVG AR 8 :0.6841155234657041
AVG AR 16 :0.7583643122676583
AVG AR 30 :0.7925490196078432
AVG AR 45 :0.7729166666666671
AVG AR 75 :0.7290476190476192
